/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : -4.89

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -40.52
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -40.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -39.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 1.22
 -- left : 0.00
 -- right : -0.39
 -- None : 0.00

('green', None, None, None, 'forward')
 -- forward : 0.46
 -- left : 0.07
 -- right : 0.46
 -- None : -4.68

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -40.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : -4.73

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('red', 'left', None, 'left', 'forward')
 -- forward : -9.73
 -- left : 0.00
 -- right : -0.08
 -- None : 1.34

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('green', 'right', 'forward', None, 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- left : -10.34
 -- right : -0.11
 -- None : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- left : -10.99
 -- right : 0.36
 -- None : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.69
 -- None : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.52
 -- right : 0.00
 -- None : -5.45

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -40.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'right')
 -- forward : -10.65
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- left : -9.28
 -- right : 1.17
 -- None : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : -4.69

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 2.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- left : -40.03
 -- right : -19.42
 -- None : 2.49

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -40.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.54
 -- None : -5.56

('red', None, None, None, 'left')
 -- forward : -10.76
 -- left : -10.16
 -- right : 0.64
 -- None : 2.30

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.43

('green', 'left', None, None, 'left')
 -- forward : -0.34
 -- left : 0.00
 -- right : 0.21
 -- None : 0.02

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.70
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 1.17
 -- left : -19.32
 -- right : -0.44
 -- None : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -39.16
 -- left : -40.13
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : -4.21

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.74
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -10.52
 -- left : -40.73
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.28

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('red', 'left', None, None, 'right')
 -- forward : -9.84
 -- left : -9.26
 -- right : 2.00
 -- None : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -9.11
 -- left : -9.80
 -- right : 0.00
 -- None : 2.37

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -0.19

('red', None, None, 'left', 'left')
 -- forward : 0.00
 -- left : -9.20
 -- right : 0.00
 -- None : 0.80

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.23

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.00
 -- None : -5.27

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.72
 -- None : 2.28

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.87

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : -4.18

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -9.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.26

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : -9.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.27

('green', 'forward', None, 'right', 'left')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.94
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'left')
 -- forward : 1.67
 -- left : 0.98
 -- right : 0.49
 -- None : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.59

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : -9.16
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -10.55
 -- left : -9.00
 -- right : 0.00
 -- None : 2.23

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.37

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- left : -10.77
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -40.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -40.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -40.40
 -- left : -40.39
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.75
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.72
 -- left : -9.52
 -- right : 1.76
 -- None : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.90
 -- left : -0.06
 -- right : 0.00
 -- None : -5.97

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.51
 -- None : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.72

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.93

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('green', None, 'left', 'forward', 'right')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('red', 'left', None, None, 'left')
 -- forward : -9.31
 -- left : -10.86
 -- right : 0.59
 -- None : 1.69

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.92

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 1.02

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- left : -10.31
 -- right : 1.05
 -- None : 2.43

('green', None, None, 'forward', 'left')
 -- forward : 0.34
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -40.63
 -- left : 0.00
 -- right : -19.54
